就說出你想說的真心話	就说出你想说的真心话	jiù shuō chū nǐ xiǎng shuō dí zhēn xīn huà 	Say what you actually think
你到底要跟我還是他	你到底要跟我还是他	nǐ dào dǐ yào gēn wǒ huán shì tā 	Do you want to follow me or him
			
什麼原因 Yeah	什么原因 Yeah	shí me yuán yīn   Yeah 	What is the reason (Yeah)
我竟然又會遇見你	我竟然又会遇见你	wǒ jìng rán yòu huì yù jiàn nǐ 	I actually met you again
我真的真的不願意	我真的真的不愿意	wǒ zhēn dí zhēn dí bù yuàn yì 	I really do not want to do it
就這樣陷入愛的陷阱	就这样陷入爱的陷阱	jiù zhè yàng xiàn rù ài dí xiàn jǐng 	Caught in the trap of love just like that
			
我知道 你和我 就像是豆漿油條	我知道 你和我 就像是豆浆油条	wǒ zhī dào   nǐ hé wǒ   jiù xiàng shì dòu jiāng yóu tiáo 	I know that you and I are like Fried dough sticks
要一起 吃下去 味道纔會是最好	要一起 吃下去 味道才会是最好	yào yī qǐ   chī xià qù   wèi dào cái huì shì zuì hǎo 	Only if its together then it will taste nice
豆漿離不開油條 讓我愛你愛到老	豆浆离不开油条 让我爱你爱到老	dòu jiāng lí bù kāi yóu tiáo   ràng wǒ ài nǐ ài dào lǎo 	The soybean paste will not leave the dough sticks, let me love you till I'm old
愛情就是要這樣它才幸福美好	爱情就是要这样它才幸福美好	ài qíng jiù shì yào zhè yàng tā cái xìng fú měi hǎo 	Love needs to be like that so it won't be dull
			
少了我的手臂當枕頭 你習不習慣	少了我的手臂当枕头 你习不习惯	shǎo liǎo wǒ dí shǒu bì dāng zhěn tóu   nǐ xí bù xí guàn 	Will you get used to my hands being your pillow
你的望遠鏡望不到 我北半球的孤單	你的望远镜望不到 我北半球的孤单	nǐ dí wàng yuǎn jìng wàng bù dào   wǒ běi bàn qiú dí gū dān 	Your telescope cannot capture the loneliness of myself
太平洋的潮水跟着地球 來回旋轉	太平洋的潮水跟着地球 来回旋转	tài píng yáng dí cháo shuǐ gēn zhuó dì qiú   lái huí xuán zhuǎn 	The tide of the sea follows Earth, rotating back and forth
我會耐心地等 我的夢通通給你保管	我会耐心地等 我的梦通通给你保管	wǒ huì nài xīn dì děng   wǒ dí mèng tōng tōng gěi nǐ bǎo guǎn 	I will patiently wait for my dream to marry you come true
			
就是開不了口讓她知道	就是开不了口让她知道	jiù shì kāi bù liǎo kǒu ràng tā zhī dào 	I cannot open my mouth to let her know
就是那麼簡單幾句我辦不到	就是那么简单几句我办不到	jiù shì nà me jiǎn dān jī jù wǒ bàn bù dào 	I cannot say those short and simple sentences
			
你要我說多難堪	你要我说多难堪	nǐ yào wǒ shuō duō nán kān 	You want me to say how embarrassed I am
我根本不想分開	我根本不想分开	wǒ gēn běn bù xiǎng fēn kāi 	I do not want to break up at all
爲什麼還要我用微笑來帶過	为什么还要我用微笑来带过	wéi shí me huán yào wǒ yòng wēi xiào lái dài guò 	Why do I still have to smile when passing you
			
我沒有這種天份	我没有这种天份	wǒ méi yǒu zhè zhǒng tiān fèn 	I don't have this talent of
包容你也接受他	包容你也接受他	bāo róng nǐ yě jiē shòu tā 	Loving you and accepting him
			
這些我都做得到	这些我都做得到	zhè xiē wǒ dū zuò dé dào 	I can do it all
但那個人已經不是我	但那个人已经不是我	dàn nà gè rén yǐ jīng bù shì wǒ 	But that person is not me anymore
			
如果有一天	如果有一天	rú guǒ yǒu yī tiān 	If there is a day
夢想都實現	梦想都实现	mèng xiǎng dū shí xiàn 	Where my dreams come true
回憶都成了永遠	回忆都成了永远	huí yì dū chéng liǎo yǒng yuǎn 	When we cannot relieve our memories
你是否還會記得今天	你是否还会记得今天	nǐ shì fǒu huán huì jì dé jīn tiān	Will you still remember today?
